Year;Month;Day;Sn_description;Station
2012;10;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;10;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;11;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;16;;verkhneimbatsk
2012;12;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2012;12;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;24;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;27;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;28;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;29;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;30;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;1;31;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;1;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;2;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;3;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;4;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;5;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;6;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;7;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;8;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;9;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;10;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;11;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;12;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;13;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;14;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;15;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;16;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;17;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;18;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;19;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;20;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;21;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;22;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;23;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;24;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;25;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;26;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;27;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;2;28;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;1;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;2;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;3;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;4;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;5;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;6;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;7;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;8;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;9;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;10;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;11;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;12;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;13;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;14;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;15;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;16;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;17;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;18;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;19;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;20;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;21;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;22;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;23;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;24;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;25;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;26;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;27;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;28;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;29;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;30;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;3;31;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;2;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;3;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;4;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;5;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;6;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;7;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;8;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;9;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;10;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;11;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;12;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;13;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;14;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;15;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;16;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;17;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;18;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;19;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;20;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;21;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;22;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;23;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;24;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;25;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;26;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;27;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;4;28;Неровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;4;29;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;verkhneimbatsk
2013;4;30;Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.;verkhneimbatsk
2013;5;1;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;verkhneimbatsk
2013;5;2;Неровный слой слежавшегося или мокрого снега покрывает почву полностью.;verkhneimbatsk
2013;5;3;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;verkhneimbatsk
2013;5;4;Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.;verkhneimbatsk
2013;5;5;;verkhneimbatsk
2013;5;6;;verkhneimbatsk
2013;5;7;;verkhneimbatsk
2013;5;8;;verkhneimbatsk
2013;5;9;;verkhneimbatsk
2013;5;10;;verkhneimbatsk
2013;5;11;;verkhneimbatsk
2013;5;12;;verkhneimbatsk
2013;5;13;;verkhneimbatsk
2013;5;14;;verkhneimbatsk
2013;5;15;;verkhneimbatsk
2013;5;16;;verkhneimbatsk
2013;5;17;;verkhneimbatsk
2013;5;18;;verkhneimbatsk
2013;5;19;;verkhneimbatsk
2013;5;20;;verkhneimbatsk
2013;5;21;;verkhneimbatsk
2013;5;22;;verkhneimbatsk
2013;5;23;;verkhneimbatsk
2013;5;24;;verkhneimbatsk
2013;5;25;;verkhneimbatsk
2013;5;26;;verkhneimbatsk
2013;5;27;;verkhneimbatsk
2013;5;28;;verkhneimbatsk
2013;5;29;;verkhneimbatsk
2013;5;30;;verkhneimbatsk
2013;5;31;;verkhneimbatsk
2013;6;1;;verkhneimbatsk
2013;6;2;;verkhneimbatsk
2013;6;3;;verkhneimbatsk
2013;6;4;;verkhneimbatsk
2013;6;5;;verkhneimbatsk
2013;6;6;;verkhneimbatsk
2013;6;7;;verkhneimbatsk
2013;6;8;;verkhneimbatsk
2013;6;9;;verkhneimbatsk
2013;6;10;;verkhneimbatsk
2013;6;11;;verkhneimbatsk
2013;6;12;;verkhneimbatsk
2013;6;13;;verkhneimbatsk
2013;6;14;;verkhneimbatsk
2013;6;15;;verkhneimbatsk
2013;6;16;;verkhneimbatsk
2013;6;17;;verkhneimbatsk
2013;6;18;;verkhneimbatsk
2013;6;19;;verkhneimbatsk
2013;6;20;;verkhneimbatsk
2013;6;21;;verkhneimbatsk
2013;6;22;;verkhneimbatsk
2013;6;23;;verkhneimbatsk
2013;6;24;;verkhneimbatsk
2013;6;25;;verkhneimbatsk
2013;6;26;;verkhneimbatsk
2013;6;27;;verkhneimbatsk
2013;6;28;;verkhneimbatsk
2013;6;29;;verkhneimbatsk
2013;6;30;;verkhneimbatsk
2013;7;1;;verkhneimbatsk
2013;7;2;;verkhneimbatsk
2013;7;3;;verkhneimbatsk
2013;7;4;;verkhneimbatsk
2013;7;5;;verkhneimbatsk
2013;7;6;;verkhneimbatsk
2013;7;7;;verkhneimbatsk
2013;7;8;;verkhneimbatsk
2013;7;9;;verkhneimbatsk
2013;7;10;;verkhneimbatsk
2013;7;11;;verkhneimbatsk
2013;7;12;;verkhneimbatsk
2013;7;13;;verkhneimbatsk
2013;7;14;;verkhneimbatsk
2013;7;15;;verkhneimbatsk
2013;7;16;;verkhneimbatsk
2013;7;17;;verkhneimbatsk
2013;7;18;;verkhneimbatsk
2013;7;19;;verkhneimbatsk
2013;7;20;;verkhneimbatsk
2013;7;21;;verkhneimbatsk
2013;7;22;;verkhneimbatsk
2013;7;23;;verkhneimbatsk
2013;7;24;;verkhneimbatsk
2013;7;25;;verkhneimbatsk
2013;7;26;;verkhneimbatsk
2013;7;27;;verkhneimbatsk
2013;7;28;;verkhneimbatsk
2013;7;29;;verkhneimbatsk
2013;7;30;;verkhneimbatsk
2013;7;31;;verkhneimbatsk
2013;8;1;;verkhneimbatsk
2013;8;2;;verkhneimbatsk
2013;8;3;;verkhneimbatsk
2013;8;4;;verkhneimbatsk
2013;8;5;;verkhneimbatsk
2013;8;6;;verkhneimbatsk
2013;8;7;;verkhneimbatsk
2013;8;8;;verkhneimbatsk
2013;8;9;;verkhneimbatsk
2013;8;10;;verkhneimbatsk
2013;8;11;;verkhneimbatsk
2013;8;12;;verkhneimbatsk
2013;8;13;;verkhneimbatsk
2013;8;14;;verkhneimbatsk
2013;8;15;;verkhneimbatsk
2013;8;16;;verkhneimbatsk
2013;8;17;;verkhneimbatsk
2013;8;18;;verkhneimbatsk
2013;8;19;;verkhneimbatsk
2013;8;20;;verkhneimbatsk
2013;8;21;;verkhneimbatsk
2013;8;22;;verkhneimbatsk
2013;8;23;;verkhneimbatsk
2013;8;24;;verkhneimbatsk
2013;8;25;;verkhneimbatsk
2013;8;26;;verkhneimbatsk
2013;8;27;;verkhneimbatsk
2013;8;28;;verkhneimbatsk
2013;8;29;;verkhneimbatsk
2013;8;30;;verkhneimbatsk
2013;8;31;;verkhneimbatsk
2013;9;1;;verkhneimbatsk
2013;9;2;;verkhneimbatsk
2013;9;3;;verkhneimbatsk
2013;9;4;;verkhneimbatsk
2013;9;5;;verkhneimbatsk
2013;9;6;;verkhneimbatsk
2013;9;7;;verkhneimbatsk
2013;9;8;;verkhneimbatsk
2013;9;9;;verkhneimbatsk
2013;9;10;;verkhneimbatsk
2013;9;11;;verkhneimbatsk
2013;9;12;;verkhneimbatsk
2013;9;13;;verkhneimbatsk
2013;9;14;;verkhneimbatsk
2013;9;15;;verkhneimbatsk
2013;9;16;;verkhneimbatsk
2013;9;17;;verkhneimbatsk
2013;9;18;;verkhneimbatsk
2013;9;19;;verkhneimbatsk
2013;9;20;;verkhneimbatsk
2013;9;21;;verkhneimbatsk
2013;9;22;;verkhneimbatsk
2013;9;23;;verkhneimbatsk
2013;9;24;;verkhneimbatsk
2013;9;25;;verkhneimbatsk
2013;9;26;;verkhneimbatsk
2013;9;27;;verkhneimbatsk
2013;9;28;;verkhneimbatsk
2013;9;29;;verkhneimbatsk
2013;9;30;;verkhneimbatsk
2013;10;1;;verkhneimbatsk
2013;10;2;;verkhneimbatsk
2013;10;3;;verkhneimbatsk
2013;10;4;;verkhneimbatsk
2013;10;5;;verkhneimbatsk
2013;10;6;;verkhneimbatsk
2013;10;7;;verkhneimbatsk
2013;10;8;;verkhneimbatsk
2013;10;9;;verkhneimbatsk
2013;10;10;;verkhneimbatsk
2013;10;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;15;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;16;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;10;31;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
